@relation whatever

@attribute obs_lat numeric
@attribute velocity_U numeric
@attribute velocity_V numeric
@attribute wind_U numeric
@attribute wind_V numeric


@data
0.00489 , 0.1245 , 0.0218 , -5.5588 , -0.0387
0.0071 , 0.0822 , 0.0866 , -5.2167 , 0.6327
0.00968 , 0.0408 , 0.1526 , -4.8770 , 1.2764
0.01203 , -0.0134 , 0.1122 , -5.6687 , 1.9842
0.01229 , -0.0677 , 0.0728 , -6.4655 , 2.7242
0.01024 , -0.1215 , 0.0354 , -7.2983 , 3.5025
0.00934 , -0.1041 , 0.0040 , -7.4722 , 3.7068
0.00841 , -0.0865 , -0.0274 , -7.6472 , 3.9546
0.00745 , -0.0700 , -0.0584 , -7.7687 , 4.2361
0.00778 , 0.0018 , 0.0020 , -7.8660 , 4.5704
0.01051 , 0.0730 , 0.0596 , -7.9502 , 4.8593
0.01248 , 0.1444 , 0.1140 , -8.0318 , 5.1151
0.01523 , 0.1223 , 0.1673 , -8.1233 , 5.3994
0.01953 , 0.0996 , 0.2223 , -8.2061 , 5.6435
0.02166 , 0.0784 , 0.2792 , -8.3039 , 5.8712
0.02066 , 0.0019 , 0.2308 , -8.3969 , 6.1246
0.01887 , -0.0741 , 0.1880 , -8.4980 , 6.3494
0.01488 , -0.1492 , 0.1483 , -8.5895 , 6.5750
0.01065 , -0.1409 , 0.0759 , -8.6752 , 6.8245
0.00675 , -0.1298 , 0.0031 , -8.7525 , 7.0702
0.00364 , -0.1151 , -0.0715 , -8.8153 , 7.3362
0.00312 , -0.0317 , -0.0572 , -8.8824 , 7.5747
0.0017 , 0.0495 , -0.0491 , -8.9241 , 7.8685
0.00228 , 0.1230 , -0.0410 , -8.9892 , 8.0637
0.05995 , 0.1384 , 0.0425 , -8.9369 , 7.9523
