@relation whatever

@attribute obs_lat numeric
@attribute model_lon numeric
@attribute model_lat numeric
@attribute velocity_U numeric
@attribute velocity_V numeric
@attribute wind_U numeric
@attribute wind_V numeric


@data
-0.01436 , -0.002756 , -0.003247 , 0.0978 , -0.1423 , -4.5361 , 1.2335
-0.01076 , -0.000137 , -0.000952 , 0.1327 , -0.0418 , -4.9265 , 1.3780
-0.00217 , -0.000653 , 0.00242 , 0.1675 , 0.0598 , -5.3314 , 1.4928
0.00375 , 0.00032 , 0.005786 , 0.2035 , 0.1587 , -5.7125 , 1.6609
0.00951 , -0.001954 , 0.006556 , 0.0998 , 0.1205 , -6.0960 , 1.8151
0.01293 , -0.006572 , 0.005525 , -0.0043 , 0.0842 , -6.4819 , 1.9663
0.0135 , -0.011154 , 0.004558 , -0.1081 , 0.0500 , -6.8566 , 2.1105
0.01223 , -0.012936 , 0.002117 , -0.1243 , -0.0625 , -7.2140 , 2.2431
0.01007 , -0.014003 , -0.001393 , -0.1400 , -0.1746 , -7.5541 , 2.3563
0.00433 , -0.01426 , -0.004989 , -0.1565 , -0.2856 , -7.9027 , 2.4711
0.00077 , -0.012793 , -0.006741 , -0.0668 , -0.2355 , -8.4684 , 1.2834
-0.00159 , -0.010057 , -0.006287 , 0.0202 , -0.1855 , -9.0877 , 0.0900
-0.00246 , -0.007455 , -0.00581 , 0.1052 , -0.1345 , -9.7428 , -1.1175
-0.00113 , -0.005911 , -0.002818 , 0.1413 , 0.0063 , -10.2766 , -0.8672
0.00138 , -0.00655 , 0.001905 , 0.1773 , 0.1463 , -10.7929 , -0.6162
0.00637 , -0.00564 , 0.006582 , 0.2135 , 0.2819 , -11.2464 , -0.3544
0.01158 , -0.007567 , 0.00829 , 0.1088 , 0.2731 , -11.0237 , -0.4813
0.01345 , -0.012249 , 0.007958 , 0.0044 , 0.2667 , -10.8021 , -0.6151
0.01383 , -0.015792 , 0.00794 , -0.1009 , 0.2649 , -10.5653 , -0.7630
0.01043 , -0.018088 , 0.005567 , -0.1532 , 0.1428 , -9.7895 , -1.2082
0.00404 , -0.01758 , 0.000864 , -0.1915 , 0.0187 , -9.0235 , -1.6558
-0.00057 , -0.017741 , -0.003874 , -0.2184 , -0.1119 , -8.2714 , -2.1029
-0.00577 , -0.013978 , -0.006791 , -0.1345 , -0.1456 , -7.5228 , -2.5532
-0.01082 , -0.010883 , -0.008373 , -0.0604 , -0.1820 , -6.8015 , -2.9829
-0.01381 , -0.006421 , -0.009891 , 0.0114 , -0.2163 , -6.0803 , -3.4072
-0.01388 , -0.002941 , -0.009171 , 0.0746 , -0.1339 , -5.3685 , -3.8216
-0.01207 , -0.000331 , -0.006875 , 0.1371 , -0.0504 , -4.6528 , -4.2281
-0.00826 , 0.003056 , -0.004565 , 0.2000 , 0.0329 , -3.9320 , -4.6270
-0.00471 , 0.002456 , -0.003819 , 0.1240 , 0.0342 , -3.2058 , -5.0224
-0.00024 , 0.001042 , -0.004225 , 0.0481 , 0.0330 , -2.4842 , -5.4261
-1E-05 , -0.001114 , -0.0047 , -0.0276 , 0.0303 , -1.7557 , -5.8231
-0.00157 , -0.002293 , -0.007308 , -0.0621 , -0.0850 , -1.0246 , -6.2188
-0.00452 , -0.001998 , -0.011452 , -0.0964 , -0.2008 , -0.2910 , -6.6133
-0.00877 , -0.001665 , -0.015658 , -0.1287 , -0.3183 , 0.4479 , -6.9936
-0.01302 , -0.000106 , -0.016451 , -0.0695 , -0.2999 , 0.9661 , -6.0133
-0.01557 , 0.00285 , -0.014496 , -0.0101 , -0.2706 , 1.4642 , -5.0569
-0.0153 , 0.005154 , -0.012276 , 0.0527 , -0.2246 , 1.9490 , -4.1331
-0.01417 , 0.007745 , -0.008928 , 0.1169 , -0.0816 , 2.7451 , -4.5855
-0.01122 , 0.011228 , -0.004802 , 0.1803 , 0.0593 , 3.5529 , -5.0192
-0.00676 , 0.013998 , -0.000609 , 0.2435 , 0.2023 , 4.3656 , -5.4411
-0.00099 , 0.013478 , 0.001328 , 0.1641 , 0.2185 , 4.1341 , -5.6706
0.0035 , 0.009958 , 0.001585 , 0.0831 , 0.2348 , 3.9117 , -5.9041
0.00525 , 0.006377 , 0.001807 , 0.0004 , 0.2490 , 3.6803 , -6.1429
0.0048 , 0.003422 , -0.000423 , -0.0561 , 0.1150 , 3.4827 , -5.7840
0.00288 , 0.000923 , -0.004443 , -0.1122 , -0.0199 , 3.2759 , -5.4241
-0.00169 , -8.9E-05 , -0.008531 , -0.1690 , -0.1551 , 3.0756 , -5.0684
-0.00656 , -0.000146 , -0.01065 , -0.1196 , -0.1877 , 2.8465 , -4.7183
-0.00971 , 0.001502 , -0.011262 , -0.0712 , -0.2170 , 2.6147 , -4.3727
-0.0116 , 0.003113 , -0.011778 , -0.0235 , -0.2429 , 2.3804 , -4.0317
-0.01144 , 0.005408 , -0.009858 , 0.0537 , -0.1418 , 2.1435 , -3.6952
-0.00987 , 0.007467 , -0.006207 , 0.1303 , -0.0379 , 1.9069 , -3.3708
-0.00536 , 0.009601 , -0.002525 , 0.2084 , 0.0670 , 1.6882 , -3.0567
-0.00136 , 0.009948 , -0.000686 , 0.1466 , 0.0735 , 1.4763 , -2.7255
0.0012 , 0.006424 , -0.000167 , 0.0830 , 0.0805 , 1.2543 , -2.4208
0.00323 , 0.003631 , 0.000345 , 0.0195 , 0.0861 , 1.0403 , -2.0951
0.00337 , 0.001009 , -0.001497 , -0.0367 , -0.0325 , 0.8255 , -1.7712
0.0013 , -0.000749 , -0.005049 , -0.0925 , -0.1518 , 0.6072 , -1.4331
